order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDB07657,2021-06-13,13:24:30,Lunch,TP,"[('Steak', 8), ('Salad', 2), ('Fries', 9), ('Chicken', 9)]",790.4,-37.825772,144.9844382,0,8.928,14.4300023
ORDZ10115,2021-02-27,09:51:32,Breakfast,NS,"[('Coffee', 4), ('Eggs', 8), ('Pancake', 6)]",323.5,-37.8006641,144.9757176,0,6.64,13.8582766
ORDC02670,2021-07-06,14:05:04,Lunch,NS,"[('Fries', 5), ('Salad', 1), ('Steak', 3)]",212.2,-37.8127024,144.94298,0,9.721,14.855401
ORDB00014,2021-07-23,14:45:38,Lunch,TP,"[('Fries', 7), ('Salad', 7), ('Burger', 6)]",390.4,-37.8201576,144.9582571,0,7.88,11.1990394
ORDX08593,2021-03-01,09:51:32,Breakfast,BK,"[('Coffee', 1), ('Cereal', 9), ('Eggs', 5), ('Pancake', 2)]",335.0,-37.8161011,144.9339196,0,10.304,15.5991182
ORDB01350,2021-08-26,15:46:28,Lunch,TP,"[('Chicken', 2), ('Burger', 2)]",126.0,-37.8227071,145.0140729,0,11.891,14.6206261
ORDX00779,2021-12-24,19:49:51,Dinner,BK,"[('Fish&Chips', 8), ('Salmon', 9), ('Pasta', 8), ('Shrimp', 9)]",1355.0,-37.8139816,144.9604015,0,7.932,15.3042031
ORDZ07398,2021-05-05,12:03:22,Lunch,NS,"[('Salad', 6), ('Steak', 4), ('Chicken', 6), ('Fries', 10)]",595.2,-37.8095716,144.9725962,0,7.294,12.2449492
ORDJ05759,2021-05-31,12:54:05,Lunch,TP,"[('Steak', 3), ('Salad', 5), ('Fries', 8), ('Burger', 4)]",441.0,-37.8063767,144.9411704,0,10.303,13.2982907
ORDX00802,2021-21-05,12:33:48,Lunch,BK,"[('Fries', 9), ('Burger', 5), ('Steak', 5), ('Chicken', 9), ('Salad', 8)]",913.6,-37.8123899,144.9369329,0,10.225,16.4442955
ORDY02400,2021-Nov-11,18:28:43,Dinner,TP,"[('Fish&Chips', 5), ('Pasta', 5), ('Salmon', 8), ('Shrimp', 4)]",856.5,-37.8152448,144.9276603,0,11.747,15.3551955
ORDY00408,2021-07-24,14:45:38,Lunch,TP,"[('Salad', 4), ('Chicken', 8), ('Steak', 1), ('Burger', 10)]",679.8,-37.820608,144.9571782,0,8.029,13.1619288
ORDZ08520,2021-09-18,16:37:10,Dinner,NS,"[('Pasta', 8), ('Salmon', 4)]",384.0,-37.8024254,144.9481787,0,8.351,16.3388565
ORDA03760,2021-18-12,19:39:43,Dinner,BK,"[('Shrimp', 2), ('Fish&Chips', 5)]",283.0,-37.8170244,144.9530683,0,8.681,18.0503006
ORDX06281,2021-02-19,09:31:16,Breakfast,BK,"[('Pancake', 9), ('Eggs', 5), ('Cereal', 6), ('Coffee', 10)]",480.25,-37.8109133,145.0098328,0,3.322,7.517439
ORDX06867,2021-06-03,13:04:13,Dinner,BK,"[('Burger', 8), ('Fries', 2), ('Chicken', 9)]",560.0,-37.8127235,144.9361177,0,10.54,16.7272878
ORDJ02468,2021-01-02,08:00:00,Breakfast,TP,"[('Coffee', 6), ('Cereal', 9), ('Eggs', 2)]",255.0,-37.7998124,144.9782225,1,10.24,6.6201311
ORDA01614,2021-03-05,10:01:41,Breakfast,BK,"[('Cereal', 3), ('Pancake', 1), ('Coffee', 2), ('Eggs', 4)]",177.25,-37.8030898,144.9612977,0,7.889,12.7127444
ORDC00505,2021-05-23,12:43:56,Lunch,NS,"[('Salad', 4), ('Steak', 9), ('Chicken', 9), ('Burger', 2), ('Fries', 2)]",847.8,-37.8145205,144.9465383,0,9.04,16.1375672
ORDK01469,2021-10-04,17:07:36,Dinner,BK,"[('Pasta', 10), ('Salmon', 6), ('Fish&Chips', 1), ('Shrimp', 5)]",826.0,-37.8043283,144.9498942,0,8.713,15.4333081
ORDB11052,2021-12-25,19:49:51,Dinner,TP,"[('Pasta', 5), ('Salmon', 3), ('Fish&Chips', 10)]",610.5,-37.8182916,144.9257561,0,11.089,16.2352164
ORDX08060,2021-05-06,12:03:22,Lunch,TP,"[('Fries', 4), ('Chicken', 6), ('Steak', 9), ('Burger', 3), ('Salad', 2)]",772.4,-37.8100334,144.9726224,0,6.724,13.0326813
ORDY09497,2021-06-13,13:24:30,Lunch,TP,"[('Chicken', 3), ('Steak', 6), ('Salad', 10), ('Fries', 8), ('Burger', 5)]",789.0,-37.8246994,144.9848892,0,8.906,14.263863
ORDA07886,2021-06-03,13:04:13,Lunch,BK,"[('Burger', 7), ('Fries', 3), ('Steak', 10), ('Chicken', 2)]",767.0,-37.8160747,144.9338083,0,10.315,16.3633687
ORDK02473,2021-10-14,17:27:53,Dinner,BK,"[('Salmon', 10), ('Fish&Chips', 9), ('Pasta', 9), ('Shrimp', 5)]",1242.5,-37.8201743,144.965127,0,7.889,15.0934671
ORDA08615,2021-05-16,12:23:39,Lunch,BK,"[('Burger', 9), ('Fries', 10), ('Steak', 3), ('Salad', 2), ('Chicken', 8)]",824.4,-37.8148152,144.9642089,0,7.715,15.4883546
ORDK07280,2021-06-16,13:24:30,Lunch,BK,"[('Steak', 3), ('Burger', 1)]",166.0,-37.8059472,144.9473133,0,8.882,14.332678
ORDK05908,2021-02-18,09:31:16,Breakfast,BK,"[('Coffee', 4), ('Eggs', 10)]",232.0,-37.808699,144.9786163,0,6.045,11.0346559
ORDZ03592,2021-09-30,16:57:27,Dinner,NS,"[('Pasta', 4), ('Shrimp', 5), ('Salmon', 1), ('Fish&Chips', 10)]",771.0,-37.8093631,144.9499094,0,8.746,14.0192878
ORDX09683,2021-07-12,14:15:12,Lunch,BK,"[('Steak', 3), ('Fries', 10)]",255.0,-37.8233982,144.9689636,0,8.082,14.2296795
ORDY03475,2021-12-22,19:49:51,Dinner,TP,"[('Shrimp', 3), ('Salmon', 6), ('Fish&Chips', 3), ('Pasta', 6)]",678.0,-37.8157652,144.9652191,0,7.885,11.9110515
ORDB02351,2021-01-03,08:00:00,Breakfast,TP,"[('Pancake', 4), ('Cereal', 10), ('Coffee', 9)]",338.5,-37.8049246,144.9348886,1,10.876,7.386249
ORDZ02779,2021-09-25,16:47:19,Dinner,NS,"[('Pasta', 4), ('Salmon', 7), ('Shrimp', 10), ('Fish&Chips', 5)]",1112.0,-37.8005276,144.9264467,0,12.365,20.4605087
ORDA06577,2021-03-07,10:11:49,Breakfast,BK,"[('Pancake', 7), ('Eggs', 3), ('Cereal', 4)]",298.75,-37.806543,144.9681656,0,7.054,14.3154756
ORDJ05742,2021-12-26,19:49:51,Dinner,TP,"[('Fish&Chips', 6), ('Salmon', 9)]",579.0,-37.8130106,144.93361,0,11.359,16.8841069
ORDK00935,2021-11-10,18:18:35,Dinner,BK,"[('Salmon', 4), ('Shrimp', 5), ('Pasta', 5), ('Fish&Chips', 6)]",781.5,-37.8068133,144.9490541,0,8.769,16.2544234
ORDX07300,2021-08-11,18:18:35,Dinner,BK,"[('Shrimp', 2), ('Salmon', 4)]",272.0,-37.8035728,144.9490381,0,8.886,15.6164971
ORDX01870,2021-04-26,11:43:05,Breakfast,BK,"[('Pancake', 1), ('Eggs', 10), ('Coffee', 2), ('Cereal', 6)]",363.25,-37.8002524,144.9434681,0,9.406,14.2534016
ORDY03218,2021-04-13,11:22:49,Breakfast,TP,"[('Cereal', 5), ('Pancake', 4)]",189.0,-37.819338,144.9851526,0,9.212,12.2045295
ORDC05220,2021-03-30,10:52:23,Breakfast,NS,"[('Coffee', 9), ('Pancake', 4)]",138.5,-37.8158013,144.934271,0,10.188,14.8861917
ORDZ10409,2021-06-18,13:34:38,Lunch,NS,"[('Burger', 8), ('Steak', 9), ('Chicken', 3)]",749.0,-37.8038253,144.9562081,0,7.736,13.0589904
ORDY10638,2021-05-13,12:23:39,Lunch,TP,"[('Fries', 1), ('Chicken', 3), ('Salad', 4), ('Burger', 8), ('Steak', 1)]",469.8,-37.80954,144.9626849,0,8.653,12.9278446
ORDZ04382,2021-01-25,08:40:33,Breakfast,NS,"[('Cereal', 9), ('Pancake', 8), ('Eggs', 1), ('Coffee', 5)]",406.5,-37.7952931,144.9310355,0,11.112,16.5069495
ORDC02606,2021-03-25,10:42:15,Breakfast,NS,"[('Coffee', 10), ('Eggs', 4), ('Cereal', 5), ('Pancake', 5)]",350.25,-37.8127899,144.9398626,0,9.635,14.9237387
ORDA06401,2021-09-24,16:47:19,Dinner,ns,"[('Shrimp', 6), ('Fish&Chips', 6), ('Pasta', 2)]",589.0,-37.8087369,144.9746113,0,6.451,13.3302302
ORDA05921,2021-06-07,13:14:21,Lunch,BK,"[('Steak', 6), ('Chicken', 8)]",526.0,-37.8071562,144.9593887,0,7.872,13.2177231
ORDB02971,2021-05-08,12:13:31,Lunch,TP,"[('Steak', 2), ('Fries', 6), ('Burger', 7), ('Chicken', 4)]",507.0,-37.8242187,144.9537168,0,8.195,13.5171412
ORDJ03626,2021-10-17,17:38:01,Dinner,TP,"[('Pasta', 10), ('Salmon', 2), ('Shrimp', 9)]",843.0,-37.8099889,144.9953274,0,10.625,15.4836173
ORDZ01944,2021-02-25,09:41:24,Breakfast,NS,"[('Pancake', 9), ('Coffee', 4), ('Cereal', 6), ('Eggs', 5)]",447.25,-37.8088956,144.9608977,0,7.745,12.7724086
ORDK00313,2021-04-20,11:32:57,Breakfast,BK,"[('Pancake', 5), ('Eggs', 6)]",237.25,-37.823887,144.9752552,0,7.588,12.1884844
ORDC03955,2021-01-08,08:10:08,Breakfast,NS,"[('Coffee', 1), ('Eggs', 4), ('Cereal', 4), ('Pancake', 2)]",214.0,-37.799913,144.9515033,1,7.933,6.890197
ORDI07588,2021-08-02,15:05:54,Lunch,NS,"[('Chicken', 9), ('Steak', 3), ('Burger', 6), ('Fries', 7), ('Salad', 1)]",710.2,-37.8062908,144.9591716,0,7.671,12.8075181
ORDZ10281,2021-08-21,15:36:20,Lunch,NS,"[('Chicken', 7), ('Fries', 2), ('Steak', 2), ('Salad', 3)]",389.6,-37.8123421,144.9622123,1,7.862,15.1817664
ORDA09486,2021-03-19,10:32:06,Breakfast,BK,"[('Eggs', 3), ('Coffee', 1), ('Cereal', 9), ('Pancake', 9)]",392.5,-37.8155255,144.9878219,0,5.686,10.0930153
ORDI03190,2021-15-07,14:25:21,Lunch,NS,"[('Chicken', 5), ('Steak', 9), ('Fries', 9)]",673.0,-37.818763,144.9836536,0,9.025,14.6529225
ORDC06002,2021-02-23,09:41:24,Breakfast,NS,"[('Pancake', 3), ('Eggs', 8)]",234.75,-37.8173539,144.9734986,0,8.092,13.5487192
ORDB08279,2021-08-02,15:05:54,Lunch,TP,"[('Salad', 8), ('Steak', 8), ('Fries', 5), ('Burger', 1), ('Chicken', 10)]",908.6,-37.810523,144.9760538,0,9.214,12.5314027
ORDC06702,2021-05-12,12:13:31,Lunch,NS,"[('Salad', 2), ('Fries', 8), ('Burger', 2)]",192.4,-37.8176868,144.9692503,0,8.649,14.4187728
ORDY01320,2021-01-02,08:00:00,Breakfast,TP,"[('Pancake', 5), ('Coffee', 8), ('Eggs', 5), ('Cereal', 9)]",440.25,-37.7988111,144.9891795,1,11.153,7.113997
ORDY02848,2021-09-19,16:37:10,Dinner,TP,"[('Shrimp', 3), ('Pasta', 3), ('Fish&Chips', 3)]",349.5,-37.806496,144.9325212,0,10.961,16.4430816
ORDX10579,2021-05-02,11:53:14,Breakfast,BK,"[('Eggs', 6), ('Pancake', 1), ('Cereal', 8), ('Coffee', 9)]",357.75,-37.8369082,144.894564,0,18.441,26.0651129
ORDX06235,2021-06-02,13:04:13,Lunch,BK,"[('Burger', 6), ('Salad', 5), ('Steak', 10), ('Chicken', 4), ('Fries', 6)]",922.0,-37.8065349,144.9560805,0,8.308,14.1508605
ORDC08886,2021-07-14,14:25:21,Lunch,NS,"[('Chicken', 1), ('Fries', 10)]",152.0,-37.816075,144.9838443,0,8.661,13.7787912
ORDZ04554,2021-12-17,19:39:43,Dinner,NS,"[('Fish&Chips', 2), ('Pasta', 7)]",262.5,-37.8134138,144.9663584,0,7.807,13.5502838
ORDC03812,2021-11-11,18:18:35,Dinner,NS,"[('Pasta', 5), ('Fish&Chips', 6), ('Salmon', 10), ('Shrimp', 3)]",919.5,-37.8149732,144.9273875,0,10.807,16.4236134
ORDC11076,2021-05-09,12:13:31,Lunch,NS,"[('Steak', 1), ('Burger', 2)]",107.0,-37.8238589,144.956348,0,9.61,16.9520606
ORDI07213,2021-10-11,17:17:44,Dinner,NS,"[('Salmon', 9), ('Shrimp', 9), ('Pasta', 2), ('Fish&Chips', 7)]",1155.0,-37.8163362,144.9669196,0,8.186,13.9206255
ORDX04376,2021-06-16,13:24:30,Lunch,BK,"[('Chicken', 5), ('Steak', 7), ('Salad', 10)]",647.0,-37.8073143,144.9733224,0,6.571,12.2653112
ORDI00429,2021-10-25,17:48:10,Dinner,NS,"[('Pasta', 7), ('Fish&Chips', 1), ('Shrimp', 1), ('Salmon', 1)]",322.5,-37.8167421,144.991126,0,9.397,15.4712592
ORDJ05094,2021-04-17,11:32:57,Breakfast,TP,"[('Cereal', 8), ('Coffee', 10)]",215.0,-37.8162031,144.9722562,0,8.184,12.1807035
ORDZ02224,2021-02-22,09:41:24,Breakfast,NS,"[('Pancake', 9), ('Cereal', 9)]",380.25,-37.7994961,144.9491927,0,8.214,13.7369029
ORDC00229,2021-08-02,15:05:54,Lunch,NS,"[('Fries', 7), ('Chicken', 2), ('Salad', 2), ('Burger', 7), ('Steak', 1)]",444.4,-37.806196,144.9583042,0,7.747,12.8740955
ORDC02397,2021-08-18,15:36:20,Lunch,NS,"[('Fries', 5), ('Burger', 1), ('Chicken', 5), ('Steak', 10)]",701.0,-37.8127504,144.9681727,0,7.62,12.8902892
ORDY01853,2021-05-10,12:13:31,Lunch,TP,"[('Salad', 2), ('Steak', 4), ('Burger', 7)]",431.4,-37.8229191,144.9553496,0,8.22,12.1614101
ORDK07394,2021-04-05,11:02:32,Breakfast,BK,"[('Coffee', 8), ('Pancake', 3)]",110.75,-37.8106068,144.9887464,0,5.219,10.2105686
ORDX05295,2021-02-02,09:00:50,Breakfast,BK,"[('Coffee', 9), ('Eggs', 9), ('Pancake', 6), ('Cereal', 3)]",432.0,-37.8229196,144.9649032,0,8.222,13.2577232
ORDY03903,2021-07-30,14:55:46,Lunch,TP,"[('Fries', 3), ('Steak', 9), ('Chicken', 6), ('Salad', 5), ('Burger', 7)]",936.0,-37.8159715,144.9370442,0,7.224,13.5752582
ORDK08641,2021-04-11,11:12:40,Breakfast,BK,"[('Eggs', 4), ('Pancake', 9), ('Coffee', 8), ('Cereal', 3)]",388.25,-37.8205828,144.9848106,0,6.402,13.2896373
ORDC05062,2021-08-29,15:56:37,Lunch,NS,"[('Steak', 8), ('Chicken', 7), ('Burger', 1), ('Salad', 3), ('Fries', 1)]",678.6,-37.8051437,144.9879692,0,8.051,15.6376272
ORDZ01152,2021-02-17,09:31:16,Breakfast,NS,"[('Pancake', 4), ('Coffee', 10), ('Cereal', 10), ('Eggs', 7)]",491.0,-37.8262519,144.9715222,0,6.762,13.9582102
ORDA07421,2021-12-17,19:39:43,Dinner,BK,"[('Shrimp', 4), ('Fish&Chips', 10), ('Pasta', 8), ('Salmon', 4)]",950.0,-37.8121445,144.9706923,0,7.032,13.5889771
ORDI07754,2021-07-04,14:05:04,Lunch,NS,"[('Salad', 1), ('Chicken', 1), ('Steak', 6), ('Burger', 7)]",536.2,-37.8019174,144.9773319,0,6.788,14.3995445
ORDY05752,2021-02-08,09:10:59,Breakfast,TP,"[('Pancake', 7), ('Cereal', 1), ('Eggs', 4)]",259.75,-37.8137727,144.9907207,0,10.123,12.6095202
ORDX10862,2021-06-21,13:34:38,Lunch,BK,"[('Steak', 4), ('Burger', 1), ('Salad', 5), ('Fries', 9)]",405.0,-37.805841,144.956183,0,8.044,14.0002763
ORDZ10568,2021-05-25,12:43:56,Lunch,NS,"[('Chicken', 4), ('Fries', 10), ('Burger', 5), ('Steak', 2), ('Salad', 10)]",665.0,-37.8152997,144.9902847,0,9.153,14.971475
ORDJ02209,2021-03-11,10:11:49,Breakfast,TP,"[('Coffee', 3), ('Cereal', 3)]",76.5,-37.8152822,145.0029326,0,11.138,13.7623081
ORDZ09057,2021-05-03,12:03:22,Lunch,NS,"[('Salad', 3), ('Burger', 4)]",175.6,-37.8121368,144.9739924,0,7.628,13.2715618
ORDY02292,2021-05-11,12:13:31,Lunch,TP,"[('Burger', 9), ('Chicken', 4), ('Steak', 3), ('Salad', 1)]",559.2,-37.8191633,144.961103,0,7.664,11.6352177
ORDI09375,2021-11-13,18:28:43,Dinner,NS,"[('Pasta', 2), ('Fish&Chips', 7)]",300.0,-37.8191593,144.964517,0,8.729,16.3393102
ORDC03179,2021-02-27,09:51:32,Breakfast,NS,"[('Coffee', 1), ('Pancake', 7), ('Eggs', 1)]",182.25,-37.8095317,145.0100635,0,10.206,17.793525
ORDK06650,2021-08-12,15:26:11,Lunch,BK,"[('Salad', 9), ('Steak', 10), ('Chicken', 10)]",924.8,-37.8058169,144.9812881,0,6.129,11.8154292
ORDY08888,2021-12-31,20:00:00,Dinner,TP,"[('Pasta', 9), ('Salmon', 2)]",329.5,-37.8106277,144.9775804,0,9.161,13.0966847
ORDK06830,2021-08-08,15:16:03,Lunch,BK,"[('Salad', 9), ('Fries', 6), ('Chicken', 6)]",418.8,-37.8183782,144.9653005,0,7.655,15.922022
ORDZ09154,2021-03-10,10:11:49,Breakfast,NS,"[('Pancake', 2), ('Coffee', 5)]",72.0,-37.8003395,144.9676511,0,6.511,11.9233949
ORDJ00672,2021-09-23,16:47:19,Dinner,TP,"[('Pasta', 4), ('Salmon', 8)]",438.0,-37.8104063,144.9901859,0,10.116,13.7050983
ORDB00380,2021-04-08,11:12:40,Breakfast,TP,"[('Coffee', 1), ('Pancake', 3), ('Cereal', 3)]",132.25,-37.8224573,144.9478483,0,8.848,11.8903319
ORDA03770,2021-02-05,09:10:59,Breakfast,BK,"[('Cereal', 1), ('Eggs', 2), ('Coffee', 8)]",106.0,-37.8113862,144.969102,0,7.08,11.6224064
ORDZ04899,2021-12-10,19:19:26,Dinner,NS,"[('Shrimp', 10), ('Salmon', 8)]",868.0,-37.8114868,144.9645604,0,7.613,13.6269602
ORDJ04141,2021-11-01,18:08:27,Dinner,TP,"[('Fish&Chips', 1), ('Pasta', 7), ('Shrimp', 5), ('Salmon', 10)]",907.5,-37.8193926,144.9611525,0,7.633,12.0655731
ORDI04794,2021-08-26,15:46:28,Lunch,NS,"[('Salad', 1), ('Fries', 8), ('Chicken', 2), ('Burger', 8)]",425.2,-37.8350425,144.9615386,0,10.862,16.449455
ORDI01686,2021-06-04,13:04:13,Lunch,NS,"[('Fries', 2), ('Burger', 10), ('Chicken', 4), ('Salad', 1)]",479.2,-37.8153659,144.9354149,0,10.076,15.6916462
ORDK05397,2021-07-25,14:45:38,Lunch,BK,"[('Burger', 7), ('Salad', 7), ('Steak', 1), ('Fries', 2), ('Chicken', 10)]",726.4,-37.8131041,144.9517013,0,8.528,16.6319338
ORDA01061,2021-02-22,09:41:24,Breakfast,BK,"[('Cereal', 3), ('Pancake', 10), ('Coffee', 9), ('Eggs', 4)]",416.0,-37.8001267,145.0183189,0,5.492,10.66626
ORDJ00185,2021-01-06,08:10:08,Breakfast,TP,"[('Cereal', 9), ('Pancake', 5), ('Coffee', 5)]",318.75,-37.8005242,144.9558648,1,9.714,5.7758906
ORDC07318,2021-06-21,13:34:38,Lunch,NS,"[('Fries', 8), ('Steak', 9), ('Chicken', 9), ('Burger', 3), ('Salad', 8)]",1019.6,-37.8058765,144.9560741,0,7.94,13.4493828
ORDK08969,2021-06-03,13:04:13,Lunch,BK,"[('Fries', 5), ('Chicken', 5), ('Steak', 1)]",265.0,-37.8149569,144.9354297,0,10.293,16.8510085
ORDI08556,2021-09-10,16:16:54,Dinner,NS,"[('Shrimp', 9), ('Salmon', 10)]",896.0,-37.8210293,144.9696248,0,8.736,14.6439947
ORDX04540,2021-03-01,09:51:32,Breakfast,BK,"[('Coffee', 1), ('Eggs', 5), ('Pancake', 2)]",155.0,-37.8052301,144.9854537,0,5.897,10.5245911
ORDK02462,2021-08-27,15:56:37,Lunch,BK,"[('Steak', 1), ('Salad', 8), ('Burger', 6)]",368.6,-37.8031341,145.003551,0,5.337,11.2929912
ORDA04337,2021-01-10,08:10:08,Breakfast,BK,"[('Eggs', 4), ('Pancake', 7)]",239.75,-37.8183988,144.9787977,1,6.75,7.4263361
ORDZ02536,2021-04-28,11:53:14,Breakfast,NS,"[('Cereal', 2), ('Coffee', 3)]",56.5,-37.8057345,144.9287381,0,10.819,15.6489231
ORDY04369,2021-07-20,14:35:29,Lunch,TP,"[('Burger', 4), ('Fries', 5), ('Salad', 4), ('Chicken', 6)]",444.8,-37.8189424,145.0023257,0,10.798,14.2265046
ORDK03496,2021-03-22,10:32:06,Breakfast,BK,"[('Cereal', 6), ('Eggs', 3), ('Pancake', 10)]",405.5,-37.800743,144.9844788,0,6.371,11.5491465
ORDC10293,2021-08-13,15:26:11,Lunch,NS,"[('Chicken', 1), ('Salad', 9), ('Fries', 10)]",306.8,-37.8067305,144.9393992,0,10.01,15.5043752
ORDI09792,2021-01-28,08:50:42,Breakfast,NS,"[('Cereal', 9), ('Coffee', 8), ('Eggs', 10), ('Pancake', 6)]",567.5,-37.7995439,145.0022776,0,9.673,14.8766331
ORDI10572,2021-03-22,10:32:06,Breakfast,ns,"[('Eggs', 8), ('Coffee', 8)]",212.0,-37.8010135,144.9887015,0,7.891,12.7741723
ORDY09347,2021-12-21,19:49:51,Dinner,TP,"[('Shrimp', 5), ('Pasta', 8)]",490.0,-37.8112522,144.9617736,0,8.381,12.2695804
ORDB03145,2021-08-22,15:36:20,Lunch,TP,"[('Salad', 10), ('Burger', 2), ('Chicken', 3), ('Fries', 9)]",438.0,-37.8141496,144.9632052,0,8.023,12.7024462
ORDZ00789,2021-10-10,17:17:44,Dinner,NS,"[('Fish&Chips', 7), ('Pasta', 6)]",410.0,-37.8039953,144.936298,0,9.818,18.1364295
ORDX07055,2021-10-30,17:58:18,Dinner,BK,"[('Pasta', 9), ('Fish&Chips', 2)]",317.5,-37.8083424,144.9473806,0,9.044,17.9063482
ORDI05064,2021-01-18,08:30:25,Breakfast,NS,"[('Pancake', 9), ('Eggs', 6), ('Cereal', 8)]",486.25,-37.8048774,144.9358409,1,9.786,7.3788034
ORDC06348,2021-09-14,16:27:02,Dinner,NS,"[('Pasta', 10), ('Fish&Chips', 5), ('Shrimp', 10), ('Salmon', 6)]",1236.0,-37.8251949,144.9926087,0,9.842,15.7367105
ORDJ10880,2021-03-12,10:11:49,Breakfast,TP,"[('Coffee', 4), ('Cereal', 4), ('Pancake', 5)]",213.25,-37.8200099,144.9989177,0,10.571,12.5047079
ORDJ02121,2021-07-25,14:45:38,Lunch,TP,"[('Chicken', 7), ('Fries', 9), ('Burger', 3)]",425.0,-37.8129912,144.952109,0,9.014,13.9361964
ORDA07831,2021-12-25,19:49:51,Dinner,BK,"[('Salmon', 1), ('Pasta', 10), ('Shrimp', 10)]",856.0,-37.8182916,144.9257561,0,11.134,20.5088172
ORDK03459,2021-08-16,15:26:11,Breakfast,BK,"[('Steak', 9), ('Fries', 8), ('Chicken', 3), ('Burger', 3)]",690.0,-37.8104686,144.9609582,0,7.663,13.2908079
ORDC07580,2021-05-31,12:54:05,Lunch,NS,"[('Fries', 6), ('Chicken', 5), ('Burger', 10), ('Salad', 7)]",662.4,-37.8053172,144.9409491,0,9.307,14.6697284
ORDC01618,2021-07-03,14:05:04,Lunch,NS,"[('Salad', 7), ('Chicken', 2)]",184.4,-37.8227277,144.9675125,0,8.981,16.5286119
ORDI09542,2021-05-20,12:33:48,Lunch,NS,"[('Salad', 6), ('Chicken', 10)]",423.2,-37.8131612,144.9384008,0,9.779,15.3632349
ORDK08559,2021-09-19,16:37:10,Dinner,BK,"[('Salmon', 5), ('Shrimp', 1)]",259.0,-37.8067534,144.9325725,0,10.377,19.7821269
ORDI09016,2021-12-16,19:29:34,Dinner,NS,"[('Pasta', 5), ('Shrimp', 3), ('Salmon', 5), ('Fish&Chips', 6)]",714.5,-37.8134528,144.9738281,0,7.678,13.8926178
ORDY06639,2021-05-11,12:13:31,Lunch,TP,"[('Burger', 8), ('Chicken', 2)]",312.0,-37.8174124,144.96759,0,7.754,11.7764437
ORDC08120,2021-01-09,08:10:08,Breakfast,NS,"[('Pancake', 8), ('Cereal', 4), ('Coffee', 5), ('Eggs', 1)]",306.5,-37.8196791,144.9816751,0,8.962,7.7221828
ORDZ04334,2021-04-05,11:02:32,Breakfast,NS,"[('Eggs', 9), ('Coffee', 8)]",233.0,-37.8125353,144.9865756,0,8.576,13.5089867
ORDB04792,2021-02-01,09:00:50,Breakfast,TP,"[('Cereal', 3), ('Eggs', 7)]",207.0,-37.8043872,144.9763432,0,9.659,12.5161131
ORDK03446,2021-09-24,16:47:19,Dinner,BK,"[('Pasta', 5), ('Shrimp', 3), ('Fish&Chips', 6)]",509.5,-37.8085642,144.9611915,0,7.817,14.7366377
ORDK09523,2021-08-06,15:05:54,Lunch,BK,"[('Salad', 8), ('Burger', 3), ('Chicken', 10)]",550.6,-37.8231295,144.9890952,0,6.4,12.3239162
ORDC07186,2021-11-25,18:49:00,Dinner,NS,"[('Fish&Chips', 4), ('Shrimp', 10), ('Pasta', 10)]",955.0,-37.8007415,144.9586101,0,7.23,12.8013624
ORDA04954,2021-12-17,19:39:43,Dinner,BK,"[('Shrimp', 1), ('Pasta', 6)]",219.0,-37.8011636,144.974124,0,7.208,14.1920576
ORDC08936,2021-07-08,14:15:12,Lunch,NS,"[('Burger', 10), ('Fries', 5), ('Chicken', 3)]",466.0,-37.81355,144.9377795,0,10.157,15.7042355
ORDK00055,2021-07-08,14:15:12,Lunch,BK,"[('Salad', 3), ('Chicken', 8), ('Burger', 5), ('Fries', 8)]",558.6,-37.8120683,144.9383555,0,10.412,16.866071
ORDK04301,2021-12-21,19:39:43,Dinner,BK,"[('Fish&Chips', 3), ('Pasta', 6), ('Salmon', 9)]",639.0,-37.809128,144.9609769,0,7.73,14.8545968
ORDY07234,2021-11-11,18:28:43,Dinner,TP,"[('Pasta', 8), ('Shrimp', 9)]",706.0,-37.8152883,144.927865,0,11.726,15.9024501
ORDI10146,2021-07-14,14:25:21,Lunch,NS,"[('Salad', 7), ('Burger', 3), ('Steak', 9)]",618.4,-37.8161879,144.982733,0,8.568,13.5261079
ORDC07116,2021-01-21,08:30:25,Breakfast,NS,"[('Eggs', 8), ('Coffee', 1), ('Cereal', 7)]",313.5,-37.8158783,144.9593639,0,8.598,13.4153583
ORDC04519,2021-10-20,17:38:01,Dinner,NS,"[('Shrimp', 1), ('Salmon', 1), ('Pasta', 2), ('Fish&Chips', 9)]",465.0,-37.8166644,144.964952,0,8.323,14.258288
ORDA05257,2021-03-08,10:11:49,Breakfast,BK,"[('Cereal', 2), ('Pancake', 10), ('Eggs', 2), ('Coffee', 8)]",348.5,-37.8007802,144.9685569,0,7.628,12.5107076
ORDX02738,2021-02-04,09:00:50,Breakfast,BK,"[('Cereal', 2), ('Eggs', 1)]",61.0,-37.7993647,144.9588277,0,8.589,13.9382046
ORDZ10002,2021-05-20,12:33:48,Lunch,NS,"[('Salad', 1), ('Burger', 4), ('Fries', 10), ('Steak', 4)]",441.2,-37.8148533,144.9378063,0,9.833,15.1667852
ORDC01054,2021-08-13,15:26:11,Lunch,NS,"[('Burger', 9), ('Steak', 2), ('Chicken', 5), ('Salad', 7), ('Fries', 4)]",697.4,-37.7989053,144.9198257,0,11.671,17.1831671
