order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDY10253,2021-12-14,19:29:34,Dinner,TP,"[('Fish&Chips', 1), ('Salmon', 4), ('Pasta', 6), ('Shrimp', 1)]",418.0,-37.8130921,144.9708751,0,8.538,12.8987934
ORDK10642,2021-10-07,17:17:44,Dinner,BK,"[('Pasta', 8), ('Salmon', 5), ('Shrimp', 3)]",587.0,-37.8023972,144.9633598,0,7.818,13.628000482391885
ORDK05014,2021-05-25,12:43:56,Lunch,BK,"[('Burger', 2), ('Salad', 8), ('Fries', 4), ('Chicken', 7), ('Steak', 1)]",516.6,-37.8104487,144.9418731,0,10.667,16.6015217
ORDX03313,2021-11-04,18:08:27,Dinner,BK,"[('Fish&Chips', 4), ('Pasta', 9), ('Shrimp', 6)]",711.5,-37.8092956,144.9476067,0,9.021,16.2575083
ORDX08849,2021-12-31,20:00:00,Dinner,BK,"[('Fish&Chips', 9), ('Pasta', 5), ('Salmon', 7)]",739.5,-37.8097621,144.97591,0,6.547,13.1425582
ORDA04428,2021-09-09,16:16:54,Dinner,BK,"[('Shrimp', 5), ('Pasta', 7), ('Salmon', 10), ('Fish&Chips', 7)]",1117.5,-37.8110053,144.9901675,0,5.112,12.2837217
ORDK10383,2021-01-27,08:50:42,Breakfast,BK,"[('Coffee', 1), ('Cereal', 2)]",45.5,-37.810693,145.0110926,0,4.014,11.190087105870901
ORDA09900,2021-03-25,10:42:15,Breakfast,BK,"[('Pancake', 10), ('Cereal', 3)]",282.5,-37.7993318,144.9763031,0,7.176,11.7882277
ORDJ03988,2021-06-25,13:44:47,Lunch,TP,"[('Steak', 1), ('Fries', 4), ('Salad', 2), ('Burger', 4), ('Chicken', 1)]",283.4,-37.8168985,145.0141518,0,12.113,15.3169028
ORDA08330,2021-02-24,09:41:24,Breakfast,BK,"[('Coffee', 9), ('Cereal', 4), ('Pancake', 1), ('Eggs', 6)]",277.75,-37.8120344,144.9492301,0,8.776,14.241964997299114
ORDY07792,2021-10-10,17:17:44,Dinner,TP,"[('Salmon', 5), ('Pasta', 3), ('Fish&Chips', 8), ('Shrimp', 2)]",675.5,-37.8064703,144.9630062,0,9.022,14.7029447
ORDJ04861,2021-05-27,12:43:56,Lunch,TP,"[('Salad', 3), ('Chicken', 7), ('Burger', 2), ('Steak', 1)]",382.6,-37.8241808,144.9692607,0,8.15,13.840773153528836
ORDC05958,2021-07-14,14:25:21,Lunch,NS,"[('Steak', 1), ('Chicken', 1)]",77.0,-37.8166082,144.9825251,0,8.61,14.0677949
ORDI03872,2021-11-19,18:38:52,Dinner,NS,"[('Shrimp', 7), ('Salmon', 9), ('Fish&Chips', 3)]",852.0,-37.812211,144.9531266,0,8.474,14.7770368
ORDY00002,2021-04-04,11:02:32,Breakfast,TP,"[('Cereal', 8), ('Coffee', 4), ('Eggs', 9)]",371.0,-37.8234574,144.9358566,0,9.954,13.2566825
ORDJ09560,2021-07-29,14:55:46,Lunch,TP,"[('Fries', 3), ('Steak', 3), ('Chicken', 10), ('Salad', 5), ('Burger', 6)]",763.0,-37.8263746,144.9811628,0,9.173,14.49639496850806
ORDK10275,2021-07-27,14:45:38,Lunch,BK,"[('Fries', 9), ('Steak', 2), ('Salad', 6)]",301.2,-37.8004564,144.9640381,0,7.98,13.3933583
ORDA05715,2021-10-13,17:27:53,Dinner,BK,"[('Shrimp', 10), ('Pasta', 7), ('Fish&Chips', 7), ('Salmon', 10)]",1387.5,-37.8195447,144.9969251,0,5.21,11.8408194
ORDJ06879,2021-08-11,15:16:03,Lunch,TP,"[('Burger', 10), ('Chicken', 5)]",470.0,-37.8159398,144.9610629,0,8.109,11.5862734
ORDC08106,2021-09-07,16:16:54,Dinner,NS,"[('Salmon', 6), ('Shrimp', 6), ('Fish&Chips', 2), ('Pasta', 4)]",750.0,-37.7994183,144.9547368,0,7.518,13.6717572
ORDJ02280,2021-07-25,14:45:38,Lunch,TP,"[('Burger', 6), ('Salad', 4), ('Chicken', 10), ('Steak', 2), ('Fries', 9)]",772.8,-37.821922,144.9737985,0,8.162,13.0006002
ORDC01860,2021-09-10,16:16:54,Dinner,NS,"[('Pasta', 7), ('Shrimp', 10), ('Salmon', 4)]",896.5,-37.7989073,144.9700089,0,6.302,12.7135338
ORDA07364,2021-04-08,11:12:40,Breakfast,BK,"[('Coffee', 9), ('Pancake', 6), ('Eggs', 7)]",330.0,-37.8001032,145.0050381,0,4.875,11.741886111439925
ORDY07832,2021-02-24,09:41:24,Breakfast,TP,"[('Coffee', 6), ('Pancake', 1)]",55.25,-37.8113172,144.9494236,0,9.396,11.8459009
ORDY00982,2021-07-31,14:55:46,Lunch,TP,"[('Steak', 7), ('Salad', 10), ('Chicken', 4)]",615.0,-37.8204739,144.9791163,0,8.821,13.5669878
ORDC02357,2021-03-20,10:32:06,Breakfast,NS,"[('Pancake', 8), ('Cereal', 10)]",378.0,-37.8084848,144.925964,0,10.216,16.8140478
ORDX10400,2021-05-28,12:54:05,Lunch,BK,"[('Salad', 5), ('Chicken', 4)]",214.0,-37.8204838,144.9661266,0,7.963,14.0498168
ORDI06995,2021-10-14,17:27:53,Dinner,NS,"[('Fish&Chips', 3), ('Pasta', 9), ('Salmon', 3), ('Shrimp', 5)]",745.5,-37.8097707,144.9639806,0,7.429,13.378697563499493
ORDI02259,2021-04-23,11:43:05,Breakfast,NS,"[('Eggs', 5), ('Pancake', 5), ('Coffee', 5), ('Cereal', 7)]",383.75,-37.8159075,144.9509388,0,10.091,14.9613381
ORDJ07626,2021-11-19,18:38:52,Dinner,TP,"[('Pasta', 9), ('Fish&Chips', 7), ('Salmon', 4)]",656.5,-37.8119624,144.9534267,0,8.935,13.618039
ORDX04296,2021-06-06,13:04:13,Lunch,BK,"[('Salad', 4), ('Steak', 5), ('Fries', 10), ('Chicken', 2), ('Burger', 10)]",787.8,-37.8070286,144.9590202,0,7.834,13.63825458702499
ORDB01549,2021-05-02,11:53:14,Breakfast,TP,"[('Eggs', 7), ('Pancake', 6), ('Cereal', 3), ('Coffee', 8)]",384.5,-37.8079133,144.9316332,0,11.055,14.6307999
ORDC07656,2021-07-01,13:54:55,Lunch,NS,"[('Fries', 2), ('Steak', 3)]",159.0,-37.8199577,144.9684242,0,8.604,13.7596537
ORDX07991,2021-05-31,12:54:05,Lunch,BK,"[('Burger', 7), ('Chicken', 7), ('Fries', 5)]",501.0,-37.8063149,144.9420464,0,9.483,14.695068245774491
ORDK01519,2021-08-14,15:26:11,Lunch,BK,"[('Salad', 3), ('Fries', 5), ('Burger', 3), ('Chicken', 8), ('Steak', 6)]",730.6,-37.8192146,144.954247,0,8.698,14.191976237212721
ORDC06565,2021-05-27,12:43:56,Lunch,NS,"[('Steak', 6), ('Salad', 4)]",338.8,-37.815741,144.9540612,0,8.753,14.227224721889025
ORDY08233,2021-04-24,11:43:05,Breakfast,TP,"[('Pancake', 3), ('Coffee', 3), ('Cereal', 1), ('Eggs', 9)]",292.25,-37.8142051,144.950205,0,10.217,15.165475295818236
ORDK10369,2021-11-20,18:38:52,Dinner,BK,"[('Salmon', 4), ('Shrimp', 1)]",218.0,-37.8116581,145.0045714,0,3.8,13.2364933
ORDC08114,2021-08-02,15:05:54,Lunch,NS,"[('Fries', 7), ('Salad', 6), ('Steak', 10), ('Chicken', 7)]",861.2,-37.7993843,144.925888,0,10.271,15.9202544
ORDY10321,2021-08-11,15:16:03,Lunch,TP,"[('Fries', 7), ('Burger', 2)]",146.0,-37.8093125,144.9581717,0,8.879,12.4902601
ORDI01369,2021-08-28,15:56:37,Lunch,NS,"[('Chicken', 3), ('Fries', 10), ('Burger', 8), ('Salad', 6), ('Steak', 9)]",972.2,-37.8121675,144.9553308,0,8.217,13.88371221667997
ORDB06186,2021-04-08,11:12:40,Breakfast,TP,"[('Pancake', 4), ('Coffee', 4), ('Eggs', 8)]",279.0,-37.7983664,145.0014642,0,12.654,14.9729026
ORDA05122,2021-02-09,09:10:59,Breakfast,BK,"[('Coffee', 4), ('Eggs', 3), ('Cereal', 10)]",285.0,-37.8183898,144.9899176,0,5.752,10.0589565
ORDA01342,2021-07-10,14:15:12,Lunch,BK,"[('Burger', 3), ('Steak', 7)]",408.0,-37.8159987,144.938331,0,9.948,18.5519119
ORDJ10438,2021-01-14,08:20:16,Breakfast,TP,"[('Cereal', 5), ('Eggs', 9), ('Coffee', 6), ('Pancake', 2)]",366.5,-37.8217001,144.9629449,1,7.409,5.0897587
ORDC05567,2021-07-23,14:45:38,Lunch,NS,"[('Steak', 8), ('Chicken', 3), ('Salad', 4), ('Burger', 3), ('Fries', 1)]",629.8,-37.8201764,144.9578324,0,9.16,14.6454552
ORDZ03384,2021-03-15,10:21:58,Breakfast,NS,"[('Cereal', 10), ('Eggs', 9), ('Pancake', 3), ('Coffee', 10)]",510.75,-37.800384,144.9799401,0,7.082,12.0174146
ORDB05411,2021-09-05,16:06:45,Dinner,TP,"[('Salmon', 2), ('Shrimp', 10)]",622.0,-37.7998978,144.990086,0,11.169,16.7208549
ORDJ01476,2021-10-01,16:57:27,Dinner,TP,"[('Shrimp', 6), ('Salmon', 8)]",652.0,-37.8057987,144.948245,0,9.75,14.86618361683945
ORDK06712,2021-12-04,19:09:17,Dinner,BK,"[('Shrimp', 9), ('Salmon', 9)]",855.0,-37.8179018,144.9578568,0,8.35,17.6301057
ORDX05143,2021-09-21,16:37:10,Dinner,BK,"[('Shrimp', 6), ('Fish&Chips', 10)]",674.0,-37.8148815,144.964664,0,7.729,14.6249425
ORDK00828,2021-10-20,17:38:01,Dinner,BK,"[('Fish&Chips', 10), ('Salmon', 1), ('Pasta', 2), ('Shrimp', 3)]",608.0,-37.8090325,144.9838615,0,5.573,12.5004384
ORDK04225,2021-11-30,18:59:09,Dinner,BK,"[('Salmon', 4), ('Fish&Chips', 3)]",269.0,-37.8254365,144.9358968,0,10.696,18.1436315
ORDC02705,2021-04-07,11:12:40,Breakfast,NS,"[('Coffee', 8), ('Pancake', 1)]",66.25,-37.8195201,144.9435127,0,9.826,14.4119006
ORDY00431,2021-09-20,16:37:10,Dinner,TP,"[('Shrimp', 4), ('Fish&Chips', 10)]",566.0,-37.8064761,144.9322171,0,11.0,15.667285541300867
ORDY09887,2021-12-09,19:19:26,Dinner,TP,"[('Fish&Chips', 9), ('Salmon', 1), ('Pasta', 10)]",631.0,-37.8134705,144.9657344,0,8.216,12.8344813
ORDY05819,2021-04-15,11:22:49,Breakfast,TP,"[('Pancake', 6), ('Cereal', 8)]",293.5,-37.8185217,144.9830396,0,9.01,11.2227726
ORDY09698,2021-10-22,17:48:10,Dinner,TP,"[('Salmon', 8), ('Pasta', 9), ('Shrimp', 8)]",1007.5,-37.8063106,144.9824031,0,9.961,13.6515414
ORDY03244,2021-10-28,17:58:18,Dinner,TP,"[('Pasta', 1), ('Salmon', 9), ('Shrimp', 4)]",612.5,-37.8027335,144.9632425,0,9.525,13.6465515
ORDZ04982,2021-12-10,19:19:26,Dinner,NS,"[('Salmon', 6), ('Pasta', 7), ('Fish&Chips', 10), ('Shrimp', 4)]",1004.5,-37.8075459,144.9627241,0,7.387,13.5271735
ORDK07413,2021-08-28,15:56:37,Lunch,BK,"[('Salad', 8), ('Steak', 6), ('Chicken', 8)]",663.6,-37.8111449,144.9784763,0,6.197,14.8019634
ORDJ03840,2021-07-27,14:55:46,Lunch,TP,"[('Steak', 3), ('Fries', 5)]",195.0,-37.8019999,144.9636398,0,9.526,14.722626151975964
ORDK10441,2021-09-25,16:47:19,Dinner,BK,"[('Salmon', 4), ('Shrimp', 4), ('Pasta', 9)]",627.5,-37.800831,144.9285143,0,13.013,22.3075822
ORDZ07037,2021-04-29,11:53:14,Breakfast,NS,"[('Eggs', 3), ('Coffee', 5), ('Cereal', 10), ('Pancake', 6)]",424.0,-37.804736,144.9238514,0,10.892,15.5337837
ORDZ10845,2021-03-29,10:52:23,Breakfast,NS,"[('Eggs', 1), ('Cereal', 3)]",81.0,-37.8231494,145.0024724,0,10.81,15.8553135
ORDA03344,2021-06-24,13:44:47,Lunch,BK,"[('Fries', 6), ('Chicken', 8)]",328.0,-37.8017388,144.9574225,0,8.192,13.8472645
ORDK08263,2021-10-25,17:48:10,Dinner,BK,"[('Salmon', 3), ('Pasta', 5), ('Shrimp', 3), ('Fish&Chips', 4)]",562.5,-37.8209326,144.9987362,0,5.162,12.0866312
ORDJ10346,2021-04-18,11:32:57,Breakfast,TP,"[('Eggs', 5), ('Pancake', 1), ('Cereal', 4)]",207.25,-37.8190709,144.9792016,0,8.832,12.7220901
ORDI05763,2021-10-16,17:27:53,Dinner,NS,"[('Salmon', 4), ('Shrimp', 10)]",704.0,-37.8188545,144.9526537,0,9.392,14.6367480256737
ORDY06775,2021-09-02,16:06:45,Dinner,TP,"[('Pasta', 2), ('Shrimp', 5)]",325.0,-37.8149205,144.9447554,0,9.596,14.767487859745803
ORDJ07818,2021-11-27,18:59:09,Dinner,TP,"[('Shrimp', 1), ('Salmon', 2), ('Pasta', 7), ('Fish&Chips', 3)]",433.5,-37.8164845,145.0042899,0,11.166,16.424124
ORDC11047,2021-08-25,15:46:28,Lunch,NS,"[('Fries', 7), ('Burger', 8)]",332.0,-37.8116832,145.0120881,0,10.51,16.09122
ORDK08947,2021-02-25,09:41:24,Breakfast,BK,"[('Eggs', 5), ('Cereal', 6)]",225.0,-37.8155278,144.951093,0,8.879,13.9363146
ORDX08491,2021-10-12,17:27:53,Dinner,BK,"[('Shrimp', 7), ('Salmon', 6)]",624.0,-37.8201996,144.9601631,0,8.179,13.859358718176342
ORDA07594,2021-01-03,08:00:00,Breakfast,BK,"[('Cereal', 8), ('Eggs', 6)]",286.0,-37.8110569,144.9503794,1,8.739,8.1043481
ORDX05833,2021-04-05,11:02:32,Breakfast,BK,"[('Pancake', 3), ('Eggs', 2), ('Cereal', 5)]",208.75,-37.8027747,145.012641,0,4.418,8.8137267
ORDX04488,2021-03-06,10:01:41,Breakfast,BK,"[('Pancake', 10), ('Coffee', 3), ('Eggs', 7)]",386.0,-37.8097435,144.9620139,0,7.668,14.90742
ORDI10201,2021-07-06,14:05:04,Lunch,NS,"[('Burger', 5), ('Steak', 3)]",290.0,-37.8120556,144.9417989,0,9.44,14.667510339573019
ORDK08244,2021-03-30,10:52:23,Breakfast,BK,"[('Cereal', 7), ('Pancake', 1)]",162.25,-37.8248132,144.9490652,0,9.42,14.604061
ORDC00089,2021-03-25,10:42:15,Breakfast,NS,"[('Eggs', 5), ('Coffee', 4), ('Cereal', 8)]",287.0,-37.8214441,144.9635867,0,9.039,14.6578509
ORDX07324,2021-01-11,08:20:16,Breakfast,BK,"[('Pancake', 6), ('Cereal', 7)]",273.5,-37.8185796,144.9533313,1,10.418,7.8813856
ORDK09605,2021-01-07,08:10:08,Breakfast,BK,"[('Pancake', 10), ('Cereal', 4), ('Eggs', 6)]",428.5,-37.8108425,144.9388903,1,9.829,7.6667939
ORDI09360,2021-04-26,11:43:05,Breakfast,NS,"[('Eggs', 6), ('Coffee', 3)]",142.5,-37.8056758,144.9318674,0,10.222,15.4105761
ORDI01674,2021-12-08,19:19:26,Dinner,NS,"[('Fish&Chips', 6), ('Salmon', 3), ('Pasta', 8)]",553.0,-37.818168,144.9651264,0,8.503,14.7732181
ORDB04502,2021-11-29,18:59:09,Dinner,TP,"[('Salmon', 6), ('Fish&Chips', 10)]",596.0,-37.8245126,144.9821901,0,8.873,12.5545003
ORDX01654,2021-09-14,16:27:02,Dinner,BK,"[('Salmon', 4), ('Fish&Chips', 4)]",304.0,-37.8249054,144.9919171,0,6.778,12.9777151
ORDX05895,2021-12-08,19:19:26,Dinner,BK,"[('Pasta', 6), ('Salmon', 1), ('Shrimp', 1)]",260.0,-37.8204493,144.9566883,0,8.44,15.7588468
ORDJ11106,2021-10-02,17:07:36,Dinner,TP,"[('Pasta', 5), ('Fish&Chips', 3)]",242.5,-37.8089712,144.9492046,0,9.526,14.8792716
ORDA01346,2021-04-14,11:22:49,Breakfast,BK,"[('Pancake', 4), ('Cereal', 10), ('Eggs', 2)]",331.0,-37.8260845,144.9845062,0,7.377,13.345371723441897
ORDJ10820,2021-07-09,14:15:12,Lunch,TP,"[('Steak', 7), ('Salad', 6), ('Chicken', 10), ('Burger', 4), ('Fries', 10)]",982.2,-37.813666,144.9400208,0,10.134,15.112282128033996
ORDI06620,2021-05-30,12:54:05,Lunch,NS,"[('Chicken', 6), ('Steak', 1), ('Fries', 8)]",333.0,-37.8052662,144.936819,0,9.696,17.1624608
ORDC02106,2021-07-17,14:25:21,Lunch,NS,"[('Salad', 3), ('Fries', 10)]",171.6,-37.8152153,144.9749471,0,7.898,15.3242181
ORDJ06270,2021-11-13,18:28:43,Dinner,TP,"[('Shrimp', 5), ('Salmon', 5), ('Fish&Chips', 7)]",720.0,-37.7996802,144.9373507,0,11.684,16.813296
ORDJ10862,2021-11-07,18:18:35,Dinner,TP,"[('Pasta', 5), ('Fish&Chips', 10), ('Shrimp', 8), ('Salmon', 3)]",1042.5,-37.8187257,144.9535504,0,8.494,14.2804209
ORDI05767,2021-04-05,11:02:32,Breakfast,NS,"[('Pancake', 3), ('Cereal', 2), ('Eggs', 8)]",274.75,-37.8029019,145.0098722,0,9.903,14.9737049
ORDY07706,2021-06-04,13:04:13,Lunch,TP,"[('Steak', 2), ('Salad', 9), ('Fries', 1)]",256.8,-37.8144187,144.9353546,0,10.642,13.4763076
ORDK10713,2021-11-12,18:28:43,Dinner,BK,"[('Pasta', 9), ('Salmon', 8)]",575.5,-37.801566,144.9386085,0,11.323,18.7030496
ORDY07071,2021-01-31,09:00:50,Breakfast,TP,"[('Eggs', 6), ('Cereal', 6)]",246.0,-37.7989222,144.977281,0,10.282,14.5788468
ORDB00810,2021-11-14,18:28:43,Dinner,TP,"[('Salmon', 5), ('Shrimp', 2), ('Fish&Chips', 10)]",663.0,-37.7997859,144.9348862,0,13.685,18.5911111
ORDY01557,2021-04-02,11:02:32,Breakfast,TP,"[('Cereal', 1), ('Pancake', 9)]",220.25,-37.8024937,145.0144011,0,12.923,16.89970074189231
ORDA10427,2021-04-16,11:22:49,Breakfast,BK,"[('Pancake', 1), ('Eggs', 8), ('Coffee', 9)]",239.75,-37.8263373,144.9956165,0,7.133,13.188996627787027
ORDZ04519,2021-07-02,14:05:04,Lunch,NS,"[('Steak', 8), ('Fries', 6), ('Salad', 2), ('Chicken', 6), ('Burger', 4)]",782.4,-37.8220691,144.969616,0,8.841,14.4935182
ORDJ09160,2021-11-01,18:08:27,Dinner,TP,"[('Shrimp', 1), ('Pasta', 6), ('Fish&Chips', 3)]",324.0,-37.8108968,144.9668054,0,8.624,12.8729395
ORDK03361,2021-03-03,10:01:41,Breakfast,BK,"[('Eggs', 7), ('Pancake', 9), ('Cereal', 4), ('Coffee', 2)]",438.25,-37.8152689,144.9328059,0,10.923,16.1105024
ORDC10345,2021-08-22,15:36:20,Lunch,NS,"[('Salad', 5), ('Chicken', 2), ('Steak', 5), ('Fries', 7)]",459.0,-37.8103078,144.9613409,0,7.647,14.6875241
ORDA07812,2021-02-21,09:41:24,Breakfast,BK,"[('Cereal', 4), ('Eggs', 3)]",143.0,-37.7964641,145.0091307,0,5.377,12.2251883
ORDK00048,2021-06-24,13:44:47,Lunch,BK,"[('Burger', 6), ('Chicken', 5)]",346.0,-37.8038829,144.9584513,0,7.933,13.7188545
ORDB05174,2021-12-30,20:00:00,Dinner,TP,"[('Salmon', 8), ('Pasta', 6), ('Fish&Chips', 3)]",598.0,-37.8189618,144.9818293,0,8.877,14.306694032795598
ORDZ02809,2021-07-03,14:05:04,Lunch,NS,"[('Burger', 7), ('Salad', 10), ('Steak', 4)]",569.0,-37.8237966,144.9684956,0,9.136,16.5067784
ORDJ02188,2021-07-12,14:25:21,Lunch,TP,"[('Salad', 5), ('Burger', 2), ('Steak', 6), ('Chicken', 10), ('Fries', 10)]",858.0,-37.800966,144.9870509,0,10.752,13.5931319
ORDJ09743,2021-03-28,10:52:23,Breakfast,TP,"[('Cereal', 2), ('Coffee', 7), ('Pancake', 4)]",167.5,-37.8125335,144.9376384,0,10.425,14.9077287
ORDY01127,2021-03-24,10:42:15,Breakfast,TP,"[('Pancake', 2), ('Coffee', 4), ('Eggs', 9), ('Cereal', 3)]",315.5,-37.8103955,144.9556369,0,8.827,12.0285399
ORDI04887,2021-08-18,15:36:20,Lunch,NS,"[('Chicken', 1), ('Salad', 1)]",49.2,-37.8155186,144.9665599,0,8.086,13.799756734996413
ORDK04955,2021-04-17,11:32:57,Breakfast,BK,"[('Eggs', 10), ('Cereal', 8), ('Pancake', 1), ('Coffee', 5)]",419.75,-37.8230641,144.9858623,0,6.602,14.3038119
ORDX01234,2021-11-14,18:28:43,Dinner,BK,"[('Pasta', 10), ('Shrimp', 8), ('Salmon', 10), ('Fish&Chips', 2)]",1187.0,-37.8001569,144.9353663,0,12.202,21.6877115
ORDB08853,2021-03-18,10:32:06,Breakfast,TP,"[('Cereal', 10), ('Coffee', 1)]",205.5,-37.8163229,145.0110807,0,11.829,13.9017028
ORDX00355,2021-05-09,12:13:31,Lunch,BK,"[('Salad', 9), ('Steak', 5), ('Chicken', 8), ('Burger', 4), ('Fries', 2)]",783.8,-37.8237,144.9563143,0,8.727,17.3519669
ORDI10506,2021-02-18,09:31:16,Breakfast,NS,"[('Eggs', 10), ('Pancake', 2), ('Cereal', 7), ('Coffee', 7)]",433.0,-37.8099203,144.9784012,0,7.716,13.562630565355834
ORDB03487,2021-06-24,13:44:47,Lunch,TP,"[('Fries', 3), ('Chicken', 10)]",356.0,-37.8038711,144.9583191,0,9.266,12.2914833
ORDK02611,2021-05-15,12:23:39,Lunch,BK,"[('Steak', 10), ('Chicken', 6), ('Salad', 6)]",745.2,-37.7998144,144.9809354,0,6.76,15.4469725
ORDC01607,2021-01-14,08:20:16,Breakfast,NS,"[('Coffee', 3), ('Cereal', 6)]",136.5,-37.8253057,144.9571467,1,9.709,7.3943164
ORDC01648,2021-08-15,15:26:11,Lunch,NS,"[('Salad', 9), ('Fries', 4)]",202.8,-37.8037236,145.010641,0,10.215,15.164193532739096
ORDX07402,2021-09-24,16:47:19,Dinner,BK,"[('Shrimp', 4), ('Pasta', 7)]",408.5,-37.8114235,144.9760123,0,6.545,12.8558124
ORDJ08232,2021-06-16,13:24:30,Lunch,TP,"[('Steak', 6), ('Chicken', 2), ('Fries', 10), ('Burger', 5)]",609.0,-37.8059472,144.9473133,0,9.843,13.5968091
ORDY02339,2021-05-12,12:13:31,Lunch,TP,"[('Burger', 7), ('Salad', 7), ('Steak', 2), ('Fries', 5)]",487.4,-37.8195302,144.9637571,0,7.496,11.5917279
ORDC04506,2021-10-06,17:07:36,Dinner,NS,"[('Salmon', 7), ('Fish&Chips', 5)]",462.0,-37.8238772,144.981668,0,9.35,15.1956177
ORDA01325,2021-12-01,19:09:17,Dinner,BK,"[('Fish&Chips', 1), ('Salmon', 10)]",445.0,-37.8041703,144.9676175,0,7.368,14.0539474
ORDC06671,2021-01-12,08:20:16,Breakfast,NS,"[('Eggs', 4), ('Coffee', 7), ('Cereal', 7), ('Pancake', 2)]",307.0,-37.8127594,144.9428102,1,9.329,6.721027
ORDC02329,2021-07-15,14:25:21,Lunch,NS,"[('Burger', 5), ('Steak', 6)]",425.0,-37.8157682,144.9801777,0,8.34,13.8301928
ORDA00096,2021-09-11,16:16:54,Dinner,BK,"[('Shrimp', 8), ('Fish&Chips', 7)]",677.0,-37.8049059,144.9937676,0,5.315,14.8900843
ORDK08916,2021-01-17,08:30:25,Breakfast,BK,"[('Pancake', 2), ('Cereal', 1), ('Eggs', 1), ('Coffee', 7)]",124.0,-37.8019899,145.0010285,1,5.282,6.6101013
ORDZ09425,2021-03-02,09:51:32,Breakfast,NS,"[('Cereal', 8), ('Eggs', 1), ('Pancake', 9)]",381.25,-37.8243775,144.9824891,0,9.319,14.2632669
ORDZ00482,2021-10-28,17:58:18,Dinner,NS,"[('Salmon', 7), ('Pasta', 1)]",314.5,-37.801983,144.9635371,0,6.894,12.8545018
ORDI04569,2021-03-20,10:32:06,Breakfast,NS,"[('Cereal', 1), ('Coffee', 2)]",31.0,-37.8085213,144.9280532,0,10.591,17.4324945
ORDA04997,2021-12-27,20:00:00,Dinner,BK,"[('Salmon', 5), ('Fish&Chips', 3), ('Pasta', 6)]",475.0,-37.8205124,144.9526916,0,8.975,15.4981586
ORDZ08810,2021-08-02,15:05:54,Lunch,NS,"[('Fries', 2), ('Burger', 10), ('Steak', 8)]",694.0,-37.8003149,144.9440199,0,8.569,14.0221743
ORDC05210,2021-01-03,08:00:00,Breakfast,NS,"[('Pancake', 9), ('Cereal', 7), ('Eggs', 4)]",424.25,-37.8162232,144.9949785,1,9.634,8.6316463
ORDZ04904,2021-08-14,15:26:11,Lunch,NS,"[('Chicken', 1), ('Burger', 7), ('Fries', 6), ('Steak', 7)]",636.0,-37.8170198,144.9533067,0,8.95,17.0006096
ORDZ10264,2021-04-10,11:12:40,Breakfast,NS,"[('Coffee', 9), ('Cereal', 1)]",69.5,-37.8193867,144.9839013,0,9.119,14.461787365371327
ORDC03188,2021-05-05,12:03:22,Lunch,NS,"[('Steak', 8), ('Fries', 2), ('Chicken', 1)]",416.0,-37.8072363,144.9591141,0,7.75,13.584420537701185
ORDK01406,2021-07-24,14:45:38,Lunch,BK,"[('Steak', 7), ('Chicken', 7), ('Burger', 4)]",663.0,-37.8208956,144.9560135,0,8.515,17.0503064
ORDX07112,2021-12-15,19:29:34,Dinner,BK,"[('Shrimp', 7), ('Pasta', 2), ('Salmon', 10)]",843.0,-37.8157138,144.973834,0,6.85,14.0747049
ORDX05384,2021-06-11,13:14:21,Lunch,BK,"[('Burger', 4), ('Steak', 9), ('Fries', 5), ('Salad', 6), ('Chicken', 2)]",756.2,-37.8254532,144.9827618,0,7.054,12.6489474
ORDC11040,2021-03-16,10:21:58,Breakfast,NS,"[('Cereal', 1), ('Pancake', 2), ('Coffee', 4), ('Eggs', 2)]",128.5,-37.8015178,144.960204,0,7.14,12.1772345
ORDA03215,2021-12-29,20:00:00,Dinner,BK,"[('Salmon', 2), ('Fish&Chips', 1), ('Shrimp', 3)]",279.0,-37.812071,145.0156606,0,4.465,11.47912468021658
ORDJ08807,2021-09-29,16:57:27,Dinner,TP,"[('Fish&Chips', 2), ('Pasta', 3), ('Shrimp', 8), ('Salmon', 2)]",666.5,-37.8047691,144.9621699,0,9.253,13.9510169
ORDJ04191,2021-03-09,10:11:49,Breakfast,TP,"[('Pancake', 7), ('Eggs', 5), ('Coffee', 9), ('Cereal', 4)]",390.25,-37.8228554,144.9897726,0,9.396,11.7008336
ORDJ07238,2021-02-07,09:10:59,Breakfast,TP,"[('Cereal', 1), ('Coffee', 7), ('Pancake', 7), ('Eggs', 3)]",277.25,-37.811841,145.0027823,0,11.178,15.0269986
ORDB03356,2021-08-07,15:16:03,Lunch,TP,"[('Chicken', 3), ('Salad', 1), ('Steak', 7)]",428.2,-37.8066144,144.9614616,0,9.004,13.9870572
ORDA10929,2021-02-16,09:31:16,Breakfast,BK,"[('Cereal', 10), ('Coffee', 4), ('Eggs', 10)]",432.0,-37.8273271,145.0130019,0,5.252,10.0212158
ORDC06878,2021-07-19,14:35:29,Lunch,NS,"[('Burger', 7), ('Steak', 10), ('Fries', 4), ('Salad', 8), ('Chicken', 7)]",1076.6,-37.818575,145.0052604,0,10.61,16.1792975
ORDY04444,2021-01-28,08:50:42,Breakfast,TP,"[('Eggs', 3), ('Cereal', 8), ('Pancake', 7)]",378.75,-37.8011713,145.0045171,0,12.229,15.1831497
